***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 19:07:20,609 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46366. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,610 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085d030-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,610 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085d030-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,610 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46385. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,610 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085a911-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,610 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085a911-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,610 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46389. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,610 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408533a7-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,611 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408533a7-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,611 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46392. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,611 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408533a5-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,611 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408533a5-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,611 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46318. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,611 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408533b0-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,611 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408533b0-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,612 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46422. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,612 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085d037-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,612 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085d037-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,612 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46363. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,612 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581ef-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,612 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581ef-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,612 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46351. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,613 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 40855ad2-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,613 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 40855ad2-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,613 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46406. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,613 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 40855ac4-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,613 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 40855ac4-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,613 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46395. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,613 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408533b2-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,614 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408533b2-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,614 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46357. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,614 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 40850c89-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,614 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 40850c89-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,614 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46374. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,614 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085a913-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,614 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085a913-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,615 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46346. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,615 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085d035-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,615 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085d035-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,615 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46355. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,615 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581fc-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,615 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581fc-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,616 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46340. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,616 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 40850c87-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,616 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 40850c87-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,616 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46326. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,616 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 40850c86-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,617 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 40850c86-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,617 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46394. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,617 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408533af-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,617 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408533af-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,617 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46409. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,617 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581fd-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,617 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581fd-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,618 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46337. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,618 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408533b3-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,618 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408533b3-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,618 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46349. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,618 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581f2-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,618 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581f2-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,618 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46370. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,619 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085a915-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,619 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085a915-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,619 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46379. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,619 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085a91d-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,619 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085a91d-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,619 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46356. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,619 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581f3-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,619 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581f3-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,620 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46398. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,620 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581f9-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,620 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581f9-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,620 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46339. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,620 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 40855ad1-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,620 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 40855ad1-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,620 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46335. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,621 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408533ae-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,621 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408533ae-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,621 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46377. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,621 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085d034-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,621 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085d034-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,621 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46354. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,621 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581fa-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,622 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581fa-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,622 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46391. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,622 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 40855ac6-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,622 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 40855ac6-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,622 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46314. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,622 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085a912-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,622 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085a912-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,622 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46345. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,623 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085d032-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,623 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085d032-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,623 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46322. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,623 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408533aa-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,623 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408533aa-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,623 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46344. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,623 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085a91f-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,624 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085a91f-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,624 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46372. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,624 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085a91b-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,624 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085a91b-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,624 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46407. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,624 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581ed-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,624 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581ed-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,624 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46369. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,625 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085d03a-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,625 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085d03a-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,625 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46313. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,625 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581e9-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,625 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581e9-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,625 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46387. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,625 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408533a9-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,626 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408533a9-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,626 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46384. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
